student_id,name,city,coaching,target,ability_physics,ability_chemistry,ability_biology,ability_mathematics
STU001,Ravi Rao,Visakhapatnam,Bansal Classes,NEET,0.6383,0.7191,0.7659,0.4884
STU002,Pooja Anand,Surat,Aakash,NEET,0.4554,0.482,0.6713,0.5114
STU003,Dinesh Menon,Visakhapatnam,Self Study,NEET,0.6649,0.7486,0.8724,0.7309
STU004,Om Shah,Vadodara,Sri Chaitanya,Both,0.9129,0.7549,0.545,0.1432
STU005,Arnav Yadav,Bangalore,FIITJEE,Both,0.8722,0.2361,0.634,0.2209
STU006,Sourav Mishra,Visakhapatnam,FIITJEE,JEE,0.8732,0.4802,0.7678,0.5233
STU007,Advait Iyer,Surat,Vibrant,Both,0.6029,0.2336,0.5465,0.5228
STU008,Anushka Menon,Chandigarh,Vibrant,NEET,0.98,0.6572,0.8509,0.6412
STU009,Vijay Sethi,Hyderabad,Aakash,JEE,0.8274,0.4828,0.809,0.6278
STU010,Aanya Verma,Coimbatore,Allen Kota,NEET,0.8217,0.3241,0.8718,0.3962
STU011,Ximena Dubey,Bangalore,Career Point,JEE,0.6202,0.3519,0.669,0.5543
STU012,Kiara Menon,Jaipur,FIITJEE,NEET,0.6829,0.6081,0.7181,0.4332
STU013,Karan Dubey,Patna,Bansal Classes,Both,0.98,0.6833,0.6685,0.7847
STU014,Girish Kapoor,Bhopal,Narayana,Both,0.3571,0.6113,0.7773,0.401
STU015,Ritesh Shukla,Delhi,Sri Chaitanya,NEET,0.4883,0.6497,0.6018,0.5082
STU016,Aditya Mishra,Bhopal,Aakash,NEET,0.553,0.5554,0.6678,0.6299
STU017,Mona Shukla,Jaipur,Career Point,JEE,0.3981,0.6658,0.5635,0.228
STU018,Ravi Shukla,Jaipur,Narayana,JEE,0.8402,0.3757,0.7332,0.4124
STU019,Waqar Grover,Visakhapatnam,Sri Chaitanya,Both,0.4251,0.7424,0.7629,0.5205
STU020,Kunal Mishra,Mumbai,Resonance,Both,0.5872,0.6938,0.8743,0.9004
STU021,Advait Grover,Chennai,Narayana,NEET,0.8847,0.6554,0.4666,0.4022
STU022,Sudha Kumar,Ahmedabad,FIITJEE,JEE,0.4721,0.3864,0.5234,0.4532
STU023,Qasim Bose,Surat,Vibrant,Both,0.5985,0.6039,0.3753,0.6694
STU024,Arnav Subramaniam,Pune,Bansal Classes,JEE,0.6455,0.6212,0.6581,0.4951
STU025,Rahul Bhatia,Patna,Motion IIT JEE,Both,0.6599,0.5768,0.98,0.7571
STU026,Aarush Patel,Kota,Self Study,NEET,0.5905,0.5122,0.4267,0.4149
STU027,Harsh Kapoor,Visakhapatnam,Resonance,JEE,0.2228,0.4427,0.4834,0.7418
STU028,Aadhya Mehta,Kota,PACE,Both,0.659,0.3922,0.5204,0.3205
STU029,Jayesh Shah,Lucknow,Aakash,JEE,0.432,0.6171,0.5783,0.4304
STU030,Pooja Srivastava,Hyderabad,Self Study,Both,0.4069,0.5908,0.6141,0.69
STU031,Ritvik Chaturvedi,Bhopal,Motion IIT JEE,Both,0.4862,0.98,0.8171,0.4079
STU032,Ishan Iyer,Visakhapatnam,PACE,JEE,0.8313,0.4184,0.5455,0.2164
STU033,Zaid Menon,Pune,Allen Kota,Both,0.7395,0.5221,0.7569,0.3931
STU034,Tarun Shukla,Bangalore,Vibrant,JEE,0.2626,0.7417,0.6371,0.5132
STU035,Radha Chaturvedi,Indore,Sri Chaitanya,NEET,0.3083,0.4372,0.6003,0.6409
STU036,Karan Kumar,Pune,Aakash,NEET,0.4499,0.626,0.6088,0.6188
STU037,Sunita Subramaniam,Lucknow,Resonance,Both,0.5336,0.4487,0.8212,0.7177
STU038,Ishaan Malhotra,Mumbai,Sri Chaitanya,JEE,0.98,0.9652,0.7046,0.5019
STU039,Yashasvi Kaur,Nagpur,Resonance,Both,0.561,0.8157,0.7735,0.377
STU040,Krishna Chandra,Jaipur,Narayana,JEE,0.8742,0.5448,0.7329,0.7812
STU041,Sachin Kumar,Indore,Sri Chaitanya,Both,0.5888,0.4222,0.5081,0.5237
STU042,Waqar Saxena,Coimbatore,Self Study,NEET,0.7549,0.7403,0.6231,0.2301
STU043,Mamta Joshi,Kota,Sri Chaitanya,JEE,0.7516,0.7504,0.5937,0.8969
STU044,Sunita Malhotra,Delhi,Motion IIT JEE,NEET,0.4962,0.724,0.6801,0.5218
STU045,Reyansh Subramaniam,Bhopal,Resonance,Both,0.8847,0.3228,0.6218,0.2525
STU046,Yashasvi Saxena,Kota,Self Study,Both,0.5554,0.7304,0.6567,0.4508
STU047,Bharat Patel,Mumbai,Allen Kota,NEET,0.7964,0.5619,0.5687,0.6196
STU048,Arjun Pillai,Pune,Vibrant,Both,0.8034,0.5768,0.4838,0.4621
STU049,Aadhya Bose,Kolkata,FIITJEE,NEET,0.7945,0.5702,0.7445,0.694
STU050,Amit Shukla,Nagpur,Narayana,NEET,0.6787,0.5834,0.5198,0.1
STU051,Rohan Shukla,Delhi,Motion IIT JEE,Both,0.5844,0.7328,0.647,0.7323
STU052,Ximena Patel,Bhopal,Career Point,JEE,0.5333,0.3889,0.6602,0.5024
STU053,Akash Iyer,Ahmedabad,Resonance,Both,0.8781,0.8816,0.758,0.1992
STU054,Tanmay Saxena,Delhi,FIITJEE,Both,0.3378,0.5547,0.8263,0.7313
STU055,Ayaan Pandey,Nagpur,Aakash,JEE,0.5691,0.6921,0.6376,0.6538
STU056,Saanvi Reddy,Patna,Sri Chaitanya,JEE,0.4259,0.5023,0.6704,0.3391
STU057,Reyansh Shah,Hyderabad,Motion IIT JEE,NEET,0.6639,0.8358,0.5264,0.6818
STU058,Seema Ghosh,Ahmedabad,Self Study,Both,0.8021,0.5145,0.6493,0.4346
STU059,Anushka Gupta,Pune,Vibrant,JEE,0.532,0.6074,0.417,0.7323
STU060,Pooja Grover,Indore,Vibrant,JEE,0.6429,0.9617,0.7186,0.3663
STU061,Vijay Pillai,Lucknow,Narayana,NEET,0.8311,0.3597,0.9248,0.6452
STU062,Aadhya Tripathi,Bhopal,PACE,NEET,0.6342,0.5556,0.6584,0.4103
STU063,Ayaan Shukla,Pune,PACE,NEET,0.2669,0.7617,0.641,0.5968
STU064,Parth Verma,Patna,Career Point,NEET,0.3954,0.6229,0.6001,0.3791
STU065,Puja Tripathi,Lucknow,Allen Kota,JEE,0.621,0.8482,0.5666,0.5094
STU066,Yashasvi Singh,Ahmedabad,FIITJEE,NEET,0.3595,0.7182,0.7848,0.4781
STU067,Sai Bhatia,Delhi,Resonance,JEE,0.5842,0.5054,0.527,0.541
STU068,Mamta Kaur,Nagpur,Bansal Classes,NEET,0.4582,0.3443,0.5136,0.8279
STU069,Hitesh Chandra,Hyderabad,FIITJEE,JEE,0.4963,0.6682,0.4164,0.326
STU070,Lokesh Shah,Kota,Aakash,Both,0.5244,0.7287,0.3912,0.6227
STU071,Mamta Nair,Patna,Vibrant,NEET,0.2973,0.408,0.6936,0.6398
STU072,Shaurya Dutta,Bhopal,Aakash,Both,0.2788,0.5245,0.7117,0.3284
STU073,Akash Dutta,Chennai,Motion IIT JEE,NEET,0.4989,0.585,0.7938,0.4844
STU074,Usha Shah,Vadodara,Sri Chaitanya,JEE,0.5148,0.5303,0.6986,0.5584
STU075,Ujjwal Grover,Surat,Narayana,NEET,0.7736,0.5261,0.776,0.5915
STU076,Dhruv Yadav,Chandigarh,Narayana,NEET,0.5768,0.3225,0.2652,0.624
STU077,Pinki Sharma,Coimbatore,FIITJEE,JEE,0.4729,0.5983,0.8053,0.6467
STU078,Ravi Krishnan,Indore,Self Study,Both,0.7468,0.5692,0.5816,0.272
STU079,Kiara Dubey,Bhopal,FIITJEE,Both,0.6796,0.505,0.7814,0.5586
STU080,Paras Saxena,Kota,FIITJEE,Both,0.48,0.5681,0.5688,0.3372
STU081,Krishna Anand,Jaipur,Bansal Classes,NEET,0.6668,0.7032,0.7683,0.7246
STU082,Rohan Nair,Mumbai,Vibrant,JEE,0.6504,0.7553,0.61,0.5098
STU083,Mamta Patel,Mumbai,Sri Chaitanya,JEE,0.9333,0.8425,0.4876,0.4154
STU084,Lalit Shah,Mumbai,Allen Kota,Both,0.6614,0.4876,0.4228,0.8678
STU085,Aarav Singh,Kolkata,Vibrant,Both,0.7641,0.9123,0.9417,0.6564
STU086,Niraj Joshi,Visakhapatnam,Aakash,Both,0.8297,0.7756,0.7557,0.6127
STU087,Ishaan Kaur,Bangalore,Self Study,NEET,0.3867,0.7965,0.7328,0.629
STU088,Ujjwal Reddy,Nagpur,Self Study,Both,0.4344,0.5821,0.5249,0.4364
STU089,Siddharth Subramaniam,Surat,PACE,NEET,0.49,0.716,0.6279,0.4505
STU090,Ashish Bhat,Delhi,FIITJEE,Both,0.7073,0.8061,0.567,0.7964
STU091,Vishal Grover,Nagpur,Bansal Classes,NEET,0.4075,0.7501,0.8249,0.4413
STU092,Waqar Joshi,Kota,Resonance,JEE,0.8842,0.6438,0.8396,0.815
STU093,Ishan Menon,Indore,Career Point,JEE,0.4782,0.8144,0.8667,0.3432
STU094,Chirag Sharma,Surat,Motion IIT JEE,Both,0.4579,0.4485,0.86,0.5734
STU095,Pratik Srivastava,Mumbai,Resonance,JEE,0.4685,0.6133,0.4649,0.2616
STU096,Varun Yadav,Chennai,Allen Kota,JEE,0.6532,0.4355,0.8552,0.2239
STU097,Qasim Joshi,Vadodara,Narayana,Both,0.7987,0.7151,0.5671,0.613
STU098,Usha Tiwari,Nagpur,Aakash,Both,0.5233,0.7531,0.8622,0.2409
STU099,Rekha Rao,Pune,Vibrant,NEET,0.7636,0.5294,0.5825,0.3358
STU100,Lokesh Sethi,Hyderabad,Resonance,NEET,0.5585,0.8052,0.8337,0.7429
STU101,Priya Mehta,Bhopal,Motion IIT JEE,Both,0.98,0.606,0.6334,0.2095
STU102,Lokesh Bhat,Lucknow,Narayana,NEET,0.5216,0.6383,0.754,0.4333
STU103,Manish Agarwal,Chandigarh,Vibrant,Both,0.5435,0.5502,0.5974,0.4808
STU104,Bharat Agarwal,Ahmedabad,Bansal Classes,JEE,0.1997,0.5358,0.778,0.7858
STU105,Diya Bose,Mumbai,Aakash,Both,0.4768,0.8121,0.6222,0.4932
STU106,Qasim Shah,Delhi,Sri Chaitanya,Both,0.609,0.7058,0.5595,0.1585
STU107,Pratik Rao,Kolkata,Resonance,NEET,0.7007,0.505,0.6818,0.8187
STU108,Chirag Rao,Lucknow,Allen Kota,Both,0.7792,0.4558,0.7398,0.5277
STU109,Rahul Saxena,Jaipur,Motion IIT JEE,JEE,0.6418,0.6598,0.7314,0.7194
STU110,Seema Tiwari,Hyderabad,Narayana,JEE,0.6509,0.4472,0.8329,0.4645
STU111,Aditya Srivastava,Bhopal,Allen Kota,Both,0.6593,0.7656,0.7127,0.4121
STU112,Ayaan Bhatia,Delhi,Allen Kota,NEET,0.3674,0.4548,0.7599,0.3806
STU113,Kavya Malhotra,Delhi,Aakash,NEET,0.2299,0.5745,0.7062,0.6643
STU114,Sachin Shah,Hyderabad,FIITJEE,Both,0.5909,0.7752,0.4351,0.6664
STU115,Tanvi Gupta,Chennai,Bansal Classes,Both,0.5146,0.7439,0.8066,0.6641
STU116,Sai Mishra,Pune,Narayana,JEE,0.8462,0.5423,0.7285,0.7719
STU117,Radha Kumar,Mumbai,FIITJEE,NEET,0.7171,0.4294,0.5994,0.2943
STU118,Ritvik Sethi,Pune,Narayana,JEE,0.8801,0.5588,0.4693,0.7179
STU119,Qasim Krishnan,Pune,Self Study,NEET,0.4084,0.7417,0.6488,0.5229
STU120,Arnav Dutta,Chandigarh,Career Point,JEE,0.645,0.7391,0.361,0.2048
STU121,Ritesh Rao,Vadodara,Aakash,JEE,0.5041,0.6655,0.5829,0.5806
STU122,Lalit Pillai,Nagpur,Motion IIT JEE,JEE,0.6051,0.6084,0.6165,0.5253
STU123,Pinki Kumar,Pune,Narayana,JEE,0.8822,0.6368,0.6203,0.739
STU124,Rahul Sharma,Kolkata,Allen Kota,JEE,0.765,0.759,0.8154,0.7692
STU125,Mamta Srivastava,Ahmedabad,PACE,JEE,0.7359,0.7854,0.8749,0.8786
STU126,Sunita Anand,Visakhapatnam,FIITJEE,Both,0.5389,0.5582,0.7353,0.5507
STU127,Amit Pillai,Lucknow,Aakash,NEET,0.8009,0.4481,0.6043,0.765
STU128,Omkar Pandey,Nagpur,Motion IIT JEE,JEE,0.8342,0.497,0.5999,0.3401
STU129,Meera Chaturvedi,Delhi,Motion IIT JEE,Both,0.7842,0.82,0.4987,0.4292
STU130,Aditya Ghosh,Chennai,Sri Chaitanya,JEE,0.437,0.7798,0.5912,0.7433
STU131,Ritesh Pandey,Lucknow,Vibrant,NEET,0.7494,0.522,0.703,0.5225
STU132,Yash Patel,Kota,Motion IIT JEE,Both,0.7368,0.7195,0.6983,0.2448
STU133,Bharat Rao,Jaipur,Career Point,Both,0.5457,0.7795,0.6128,0.8134
STU134,Rohit Bhatia,Nagpur,Self Study,NEET,0.4322,0.5972,0.7336,0.4416
STU135,Vihaan Sharma,Delhi,FIITJEE,JEE,0.668,0.6855,0.549,0.5562
STU136,Nikhil Iyer,Delhi,Self Study,NEET,0.8316,0.7035,0.6425,0.6814
STU137,Rohan Mishra,Kota,FIITJEE,Both,0.5129,0.3647,0.4511,0.6934
STU138,Ravi Dutta,Coimbatore,Aakash,Both,0.7095,0.823,0.4993,0.8215
STU139,Isha Menon,Chandigarh,Career Point,NEET,0.7553,0.5455,0.6018,0.1
STU140,Ritesh Subramaniam,Bangalore,FIITJEE,NEET,0.8117,0.7158,0.6679,0.5695
STU141,Om Bhat,Mumbai,Allen Kota,NEET,0.7121,0.5156,0.7332,0.2367
STU142,Saanvi Srivastava,Lucknow,Sri Chaitanya,Both,0.5069,0.7236,0.7986,0.4481
STU143,Ajay Patel,Lucknow,Aakash,Both,0.343,0.7353,0.6524,0.3804
STU144,Daksh Agarwal,Hyderabad,Resonance,NEET,0.427,0.7905,0.7221,0.5824
STU145,Tanvi Kaur,Kota,Bansal Classes,Both,0.7543,0.5725,0.4181,0.276
STU146,Manish Pandey,Nagpur,Sri Chaitanya,Both,0.5749,0.5674,0.7567,0.6138
STU147,Siddharth Shah,Indore,Sri Chaitanya,Both,0.427,0.6576,0.6431,0.6691
STU148,Vikram Tripathi,Vadodara,PACE,JEE,0.6756,0.6823,0.6681,0.1372
STU149,Chetan Iyer,Kolkata,FIITJEE,JEE,0.8018,0.5193,0.79,0.5018
STU150,Suman Saxena,Delhi,PACE,NEET,0.98,0.7204,0.594,0.4154
STU151,Isha Anand,Vadodara,Motion IIT JEE,NEET,0.4221,0.6057,0.2345,0.5757
STU152,Tanmay Yadav,Mumbai,FIITJEE,JEE,0.3575,0.5994,0.8244,0.1577
STU153,Vishal Verma,Mumbai,Motion IIT JEE,NEET,0.29,0.4703,0.5855,0.4608
STU154,Reena Dutta,Jaipur,Aakash,JEE,0.6454,0.6811,0.6371,0.6707
STU155,Ayaan Yadav,Vadodara,Bansal Classes,JEE,0.3292,0.6348,0.8762,0.4698
STU156,Anita Dubey,Mumbai,Motion IIT JEE,NEET,0.4231,0.68,0.512,0.3127
STU157,Karan Anand,Hyderabad,Narayana,JEE,0.6537,0.5856,0.8654,0.1749
STU158,Pranav Bhatia,Delhi,Narayana,JEE,0.8604,0.6946,0.4041,0.5433
STU159,Jayesh Chaturvedi,Coimbatore,Aakash,Both,0.5489,0.4639,0.7213,0.6078
STU160,Diya Kumar,Patna,Motion IIT JEE,Both,0.4061,0.5219,0.6393,0.7353
STU161,Waqar Singh,Lucknow,Vibrant,NEET,0.5626,0.7182,0.841,0.6361
STU162,Siddharth Bose,Mumbai,PACE,NEET,0.4045,0.632,0.6621,0.5115
STU163,Shaurya Anand,Coimbatore,Resonance,NEET,0.4701,0.7015,0.71,0.4125
STU164,Ishan Saxena,Jaipur,Narayana,NEET,0.7473,0.6604,0.3517,0.3774
STU165,Mihir Pillai,Kota,Sri Chaitanya,NEET,0.6091,0.7762,0.7193,0.5465
STU166,Dinesh Nair,Surat,Bansal Classes,Both,0.6161,0.6745,0.6109,0.3105
STU167,Rohan Joshi,Jaipur,Narayana,NEET,0.504,0.6489,0.4933,0.4031
STU168,Seema Shukla,Lucknow,PACE,NEET,0.7107,0.5354,0.8431,0.437
STU169,Parth Joshi,Ahmedabad,Career Point,JEE,0.5668,0.412,0.6281,0.2872
STU170,Meena Joshi,Chandigarh,Narayana,Both,0.3441,0.3203,0.5719,0.3293
STU171,Atharv Verma,Pune,Career Point,JEE,0.6832,0.6605,0.7353,0.4853
STU172,Dinesh Chandra,Bhopal,PACE,Both,0.6035,0.3789,0.7207,0.6945
STU173,Sourav Malhotra,Patna,Vibrant,Both,0.6039,0.532,0.7607,0.98
STU174,Yashasvi Chaturvedi,Nagpur,Self Study,NEET,0.7685,0.5856,0.3888,0.4533
STU175,Lokesh Chaturvedi,Chennai,Resonance,JEE,0.3723,0.6617,0.4805,0.5564
STU176,Mamta Agarwal,Lucknow,PACE,Both,0.8246,0.2927,0.6879,0.12
STU177,Amit Sharma,Mumbai,Sri Chaitanya,NEET,0.6756,0.8577,0.3081,0.2504
STU178,Saanvi Pandey,Delhi,Vibrant,Both,0.4668,0.98,0.7691,0.6536
STU179,Vedant Agarwal,Mumbai,FIITJEE,Both,0.5557,0.6355,0.5783,0.5056
STU180,Meera Verma,Pune,Self Study,NEET,0.283,0.5921,0.4257,0.2219
STU181,Lokesh Bose,Jaipur,Sri Chaitanya,JEE,0.7459,0.6237,0.4261,0.629
STU182,Mamta Subramaniam,Visakhapatnam,FIITJEE,NEET,0.482,0.5218,0.6407,0.8133
STU183,Isha Reddy,Visakhapatnam,Self Study,NEET,0.4373,0.84,0.3874,0.5345
STU184,Deepak Joshi,Ahmedabad,Aakash,Both,0.8517,0.5679,0.473,0.6414
STU185,Isha Verma,Indore,Vibrant,JEE,0.6869,0.584,0.453,0.4028
STU186,Vandana Joshi,Hyderabad,Self Study,NEET,0.6019,0.3771,0.7484,0.3741
STU187,Mamta Chandra,Pune,PACE,Both,0.6516,0.5667,0.6423,0.5558
STU188,Jayesh Subramaniam,Ahmedabad,PACE,JEE,0.289,0.7817,0.736,0.6778
STU189,Ritesh Shah,Indore,Motion IIT JEE,JEE,0.6331,0.6026,0.592,0.6049
STU190,Ashish Shah,Pune,FIITJEE,JEE,0.2976,0.4979,0.5638,0.4833
STU191,Anushka Rao,Kota,Vibrant,JEE,0.4118,0.5519,0.6408,0.4923
STU192,Tanvi Rao,Coimbatore,FIITJEE,JEE,0.7522,0.7386,0.7307,0.3871
STU193,Ximena Subramaniam,Pune,Narayana,JEE,0.6792,0.8207,0.6355,0.7851
STU194,Kartik Bhat,Delhi,Bansal Classes,JEE,0.6378,0.772,0.8198,0.292
STU195,Krishna Pandey,Patna,Motion IIT JEE,NEET,0.5008,0.5182,0.6074,0.6377
STU196,Ishan Tripathi,Patna,Allen Kota,NEET,0.6415,0.626,0.3785,0.7627
STU197,Lalit Sharma,Hyderabad,Resonance,JEE,0.3536,0.9757,0.6389,0.2497
STU198,Arnav Joshi,Delhi,Bansal Classes,Both,0.537,0.6184,0.5272,0.1
STU199,Aarav Malhotra,Mumbai,Motion IIT JEE,JEE,0.6596,0.7013,0.5212,0.3989
STU200,Ritu Pillai,Surat,Career Point,JEE,0.4838,0.5203,0.4809,0.5311
